#,id,montant_paye,date_paiement,recu_numero,eleve_id,frais_id,mois,solde_restant,tranche,annee_scolaire_id
1,3,34000,2025-02-21,REC-2025-0001,8,21,Septembre,-369000,,
2,4,100000,2025-02-21,REC-2025-0002,9,27,Septembre,1100000,,
3,5,50000,2025-02-21,REC-2025-0003,9,27,Octobre,1050000,,
4,6,105000,2025-02-21,REC-2025-0004,9,27,Novembre,945000,,
5,8,30000,2025-02-22,7-1,7,19,Septembre,0,,
6,10,15000,2025-03-14,7-2,7,28,Annuel,0,,
7,11,30000,2025-03-14,20-1,20,19,Septembre,0,,
8,13,30000,2025-03-14,15-1,15,19,Septembre,0,,
9,14,30000,2025-03-14,11-1,11,19,Septembre,0,,
10,15,30000,2025-03-14,4-1,4,19,Septembre,0,,
11,16,30000,2025-03-14,12-1,12,19,Septembre,0,,
12,17,30000,2025-03-14,10-1,10,19,Septembre,0,,
13,20,10000,2025-03-17,REC-2025-0019,7,19,Novembre,20000,,
14,21,30000,2025-03-17,REC-2025-0021,7,19,Décembre,20000,,
15,22,30000,2025-03-17,REC-2025-0018,10,19,Octobre,0,,
16,23,30000,2025-03-17,REC-2025-0023,10,19,Novembre,0,,
17,25,30000,2025-03-17,REC-2025-0014,15,19,Octobre,0,,
18,26,25000,2025-03-18,REC-2025-0016,4,19,Octobre,5000,,
19,27,30000,2025-03-18,REC-2025-0026,15,19,Novembre,0,,
20,28,30000,2025-04-12,REC-2025-0028,12,19,Octobre,0,,
21,29,30000,2025-06-07,REC-2025-0029,7,19,Octobre,0,,
22,30,15000,2025-06-07,REC-2025-0030,7,19,Janvier,35000,,
23,31,30000,2025-06-10,REC-2025-0031,13,19,Septembre,0,,
24,32,30000,2025-06-10,REC-2025-0032,13,19,Octobre,0,,
25,34,30000,2025-06-11,REC-2025-0033,13,19,Novembre,0,,
26,35,15000,2025-06-13,REC-2025-0035,13,28,,0,,
27,36,5000,2025-06-14,REC-2025-0036,13,30,,0,1ère Tranche,
28,37,30000,2025-06-14,REC-2025-0037,13,19,Décembre,0,,
29,38,5000,2025-06-14,REC-2025-0038,7,30,,0,1ère Tranche,
30,39,5000,2025-06-15,REC-2025-0039,13,30,,0,2ème Tranche,
31,40,15000,2025-06-15,REC-2025-0040,28,28,,0,,
32,41,15000,2025-06-15,REC-2025-0041,30,28,,0,,
